1,,,,,,Select a Role,,,,,,Select a State,,Please correct the following errors,Username should not be empty,First name should not be empty,Last name should not be empty,Password cannot be blank,Confirm Password cannot be blank,Please select a user role,UTA ID should must be a number,Phone number must be a number,Email address must be between 7 and 30 characters long,Address cannot be blank,City cannot be blank,Please select a State,Zipcode cannot be blank
2,123,Lionel,Messi,Messi@123,Messi@123,User,1001704601,6822406433,[email],Greek Row Road,Arlington,Texas,76013,Please correct the following errors,Username must be a text,,,,,,,,,,,,
3,jo,Lionel,Messi,Messi@123,Messi@123,User,1001704601,6822406433,[email],Greek Row Road,Arlington,Texas,76013,Please correct the following errors,Username must be between 3 and 12 characters,,,,,,,,,,,,
4,eclipse,Lionel,Messi,Messi@123,Messi@123,User,1001704601,6822406433,[email],Greek Row Road,Arlington,Texas,76013,Please correct the following errors,Username already in database,,,,,,,,,,,,
5,puyol,123,Messi,Messi@123,Messi@123,User,1001704601,6822406433,[email],Greek Row Road,Arlington,Texas,76013,Please correct the following errors,,First Name should be only in text format,,,,,,,,,,,
6,puyol,puy@ol,Messi,Messi@123,Messi@123,User,1001704601,6822406433,[email],Greek Row Road,Arlington,Texas,76013,Please correct the following errors,,First name cannot have special characters ,,,,,,,,,,,
7,andre,Andres,123,Messi@123,Messi@123,User,1001704601,6822406433,[email],Greek Row Road,Arlington,Texas,76013,Please correct the following errors,,,Last Name should be only in text format,,,,,,,,,,
8,andre,Andres,ini@esta,Messi@123,Messi@123,User,1001704601,6822406433,[email],Greek Row Road,Arlington,Texas,76013,Please correct the following errors,,,Last name cannot have special characters,,,,,,,,,,
9,purple,Purple,Optics,purple@123,purple@123,User,1001704601,6822406433,[email],Greek Row Road,Arlington,Texas,76013,Please correct the following errors,,,,Password should contain 1 UPPERCASE 1 LOWERCASE 1 SPECIAL CHARACTER 1 NUMBER and should be of length 8 to 12 characters.,,,,,,,,,
10,purple,Purple,Optics,purpleOptics,purpleOptics,User,1001704601,6822406433,[email],Greek Row Road,Arlington,Texas,76013,Please correct the following errors,,,,Password should contain 1 UPPERCASE 1 LOWERCASE 1 SPECIAL CHARACTER 1 NUMBER and should be of length 8 to 12 characters.,,,,,,,,,
11,saul,Saul,Goodman,Saul@123,saul@123,User,1001704601,6822406433,[email],Greek Row Road,Arlington,Texas,76013,Please correct the following errors,,,,,Password did not match. ,,,,,,,,
12,saul,Saul,Goodman,Saul@123,,User,1001704601,6822406433,[email],Greek Row Road,Arlington,Texas,76013,Please correct the following errors,,,,,Password did not match. ,,,,,,,,
13,saul,Saul,Goodman,Saul@123,Saul@123,Select a Role,1001704601,6822406433,[email],Greek Row Road,Arlington,Texas,76013,Please correct the following errors,,,,,,Please select a user role,,,,,,,
14,lion,Lionel,Messi,Messi@123,Messi@123,User,aaaaaaa,6822406433,[email],Greek Row Road,Arlington,Texas,76013,Please correct the following errors,,,,,,,UTA ID should must be a number,,,,,,
15,lionel,Lionel,Messi,Messi@123,Messi@123,User,12345678901,6822406433,[email],Greek Row Road,Arlington,Texas,76013,Please correct the following errors,,,,,,,UTA ID should be 10 digits in length,,,,,,
16,kim,Kim ,Wexler,Wexler@123,Wexler@123,User,1001704601,68200000000,[email],Greek Row Road,Arlington,Texas,76013,Please correct the following errors,,,,,,,,Phone number must be 10 digits in length,,,,,
17,kim,Kim ,Wexler,Wexler@123,Wexler@123,User,1001704601,682240643ab3,[email],Greek Row Road,Arlington,Texas,76013,Please correct the following errors,,,,,,,,Phone number must be a number,,,,,
18,kim,Kim ,Wexler,Wexler@123,Wexler@123,User,1001704601,6822406433,messigmail.com,Greek Row Road,Arlington,Texas,76013,Please correct the following errors,,,,,,,,,Email address needs to contain @,,,,
19,kim,Kim ,Wexler,Wexler@123,Wexler@123,User,1001704601,6822406433,messi,Greek Row Road,Arlington,Texas,76013,Please correct the following errors,,,,,,,,,Email address must be between 7 and 30 characters long,,,,
20,kim,Kim ,Wexler,Wexler@123,Wexler@123,User,1001704601,6822406433,[email],Greek Row Road,Arlington,Texas,76013,Please correct the following errors,,,,,,,,,Invalid domain name,,,,
21,lionel,Lionel,Messi,Messi@123,Messi@123,User,1001704601,6822406433,[email],,Arlington,Texas,76013,Please correct the following errors,,,,,,,,,,Address cannot be blank,,,
22,lionel,Lionel,Messi,Messi@123,Messi@123,User,1001704601,6822406433,[email],Greek Row Road,,Texas,76013,Please correct the following errors,,,,,,,,,,,City cannot be blank,,
23,lionel,Lionel,Messi,Messi@123,Messi@123,User,1001704601,6822406433,[email],Greek Row Road,Arlington,Texas,760139,Please correct the following errors,,,,,,,,,,,,,Zipcode can be only 5 digits