1,Skinny,P,1234567890,7708135440,[email],S Cooper Street,Richardson,Texas,76019,,,,,,,,,,Profile has been successfully updated.
2,,Pete,1234567890,7708135440,[email],S Cooper Street,Richardson,Texas,76019,Please correct the following errors,First name should not be empty,,,,,,,,
3,123,Pete,1234567890,7708135440,[email],S Cooper Street,Richardson,Texas,76019,Please correct the following errors,First Name should be only in text format,,,,,,,,
4,Skinny,,1234567890,7708135440,[email],S Cooper Street,Richardson,Texas,76019,Please correct the following errors,,Last name should not be empty,,,,,,,
5,Skinny,12,1234567890,7708135440,[email],S Cooper Street,Richardson,Texas,76019,Please correct the following errors,,Last Name should be only in text format,,,,,,,
6,Skinny,Pete,,7708135440,[email],S Cooper Street,Richardson,Texas,76019,Please correct the following errors,,,UTA ID should must be a number,,,,,,
7,Skinny,Pete,12345,7708135440,[email],S Cooper Street,Richardson,Texas,76019,Please correct the following errors,,,UTA ID should be 10 digits in length,,,,,,
8,Skinny,Pete,1234567890,,[email],S Cooper Street,Richardson,Texas,76019,Please correct the following errors,,,,Phone number must be a number,,,,,
9,Skinny,Pete,1234567890,682240,[email],S Cooper Street,Richardson,Texas,76019,Please correct the following errors,,,,Phone number must be 10 digits in length,,,,,
10,Skinny,Pete,1234567890,7708135440,,S Cooper Street,Richardson,Texas,76019,Please correct the following errors,,,,,Email address must be between 7 and 30 characters long,,,,
11,Skinny,Pete,1234567890,7708135440,[email],S Cooper Street,Richardson,Texas,76019,Please correct the following errors,,,,,Invalid domain name,,,,
12,Skinny,Pete,1234567890,7708135440,[email],,Richardson,Texas,76019,Please correct the following errors,,,,,,Address cannot be blank,,,
13,Skinny,Pete,1234567890,7708135440,[email],S Cooper Street,,Texas,76019,Please correct the following errors,,,,,,,City cannot be blank,,
14,Skinny,Pete,1234567890,7708135440,[email],S Cooper Street,Richardson,Texas,,Please correct the following errors,,,,,,,,Zipcode cannot be blank,
15,Skinny,Pete,1234567890,7708135440,[email],S Cooper Street,Richardson,Texas,760,Please correct the following errors,,,,,,,,Zipcode can be only 5 digits,
